BMC (1).txt	bmc.txt	ecology.txt	embo.txt	gbc.txt	gca.txt	jenvironqual.txt	ophth.txt	pnas.txt	science.txt	
contacted	0	0	0	0	0	1	0	0	0	0	
obligations	0	0	1	0	0	0	0	0	0	0	
2024081256	0	0	0	0	0	0	0	0	0	2	
supported	2	2	2	0	1	1	1	0	1	0	
chapters	0	0	0	0	0	0	1	0	0	0	
discovered	0	0	0	0	0	1	0	0	0	0	
determine	0	0	0	0	0	1	1	0	1	0	
ecosphere	0	0	1	0	0	0	0	0	0	0	
participate	1	1	0	0	0	0	0	0	0	0	
threshold	1	1	0	0	0	0	0	0	0	0	
uniform	0	0	0	0	0	0	1	0	0	0	
availability	1	1	0	0	0	0	0	0	0	0	
accepting	0	0	0	0	0	0	0	0	0	1	
knowledge	0	0	0	0	0	2	5	0	0	0	
justice	0	0	0	1	0	0	0	0	0	0	
situations	0	0	0	0	0	0	1	0	0	0	
explain	0	0	0	2	0	4	0	0	0	0	
offensive	0	0	0	1	0	0	0	0	0	0	
specified	0	0	0	0	0	0	2	0	0	0	
outside	0	0	0	0	0	1	3	0	0	0	
controls	3	3	0	0	0	0	0	0	0	0	
discretionary	1	1	0	0	0	0	0	0	0	0	
cohesiveness	0	0	1	0	0	0	0	0	0	0	
explicitly	0	0	0	0	0	1	0	0	0	0	
enriched	0	0	0	0	0	0	0	0	0	1	
updating	0	0	0	0	1	0	0	0	0	0	
suspect	0	0	0	0	0	2	0	0	0	0	
adequate	0	0	0	0	2	0	0	2	0	0	
achieve	0	0	0	0	0	1	0	0	0	0	
overwritten	0	0	0	1	0	0	0	0	0	0	
2003110	0	0	0	0	0	0	0	1	0	0	
permission	0	0	1	0	0	1	0	0	1	1	
dependent	1	1	0	0	0	0	0	0	0	0	
sitespecific	0	0	0	0	0	0	1	0	0	0	
express	0	0	0	0	0	1	0	0	0	0	
overall	0	0	1	1	0	0	0	0	0	1	
integrity	0	0	0	0	0	0	2	0	1	1	
ophthalmology	0	0	0	0	0	0	0	1	0	0	
competing	3	3	0	0	0	0	0	0	0	0	
adhered	1	1	0	0	0	0	0	0	0	0	
rejection	0	0	0	1	0	0	0	0	1	0	
miniwebsites	1	1	0	0	0	0	0	0	0	0	
manuscripts	2	2	0	2	0	1	13	1	0	0	
neither	0	0	0	0	0	0	2	0	0	0	
secondary	0	0	0	0	0	0	1	0	0	0	
regarding	0	0	0	2	0	0	0	0	0	0	
addresses	0	0	0	0	1	0	0	0	0	0	
embedded	0	0	0	0	0	0	0	2	0	0	
settings	0	0	0	0	1	0	0	0	0	0	
conditions	0	0	0	0	0	0	0	0	0	1	
accordance	0	0	0	0	0	0	2	0	0	0	
alteration	0	0	0	0	0	0	1	0	0	0	
requesting	0	0	1	0	0	1	0	0	0	0	
pertinent	0	0	1	1	0	0	0	1	0	0	
scientist	0	0	1	0	0	0	0	1	0	0	
editorinchief	0	0	0	0	0	0	0	0	0	1	
queries	0	0	0	0	0	1	0	0	0	0	
release	0	0	0	0	0	0	3	0	0	1	
including	1	1	1	0	0	0	4	0	0	0	
conduct	0	0	0	0	0	0	4	0	0	0	
respond	0	0	0	0	0	0	1	0	0	0	
ethical	2	2	0	0	0	2	2	0	2	0	
requirement	0	0	0	0	0	0	1	0	0	0	
mandatory	0	0	0	0	0	0	1	0	0	0	
committee	1	1	0	0	0	0	0	0	0	0	
reference	1	1	0	0	0	1	2	0	0	0	
specialist	0	0	0	0	0	0	0	0	0	1	
selecting	0	0	0	0	1	0	0	0	0	0	
operates	1	1	0	0	0	0	0	0	0	0	
relative	0	0	1	0	0	0	0	0	0	1	
edition	0	0	1	0	0	0	0	0	0	0	
substantiating	0	0	0	0	0	0	2	0	0	0	
captions	0	0	0	0	1	0	1	0	0	0	
impressions	0	0	0	1	0	0	0	0	0	0	
untested	0	0	0	0	0	0	1	0	0	0	
sciencereviewsaaasorg	0	0	0	0	0	0	0	0	0	1	
encouraged	1	1	0	1	0	0	2	0	0	0	
instance	0	0	0	0	0	0	0	1	0	0	
exploited	0	0	0	0	0	0	0	0	0	1	
capacity	0	0	0	0	0	0	5	0	0	0	
inappropriate	1	1	0	0	0	0	0	0	0	0	
procedures	0	0	0	0	0	1	1	0	0	0	
targeted	0	0	1	0	0	0	0	0	0	0	
written	2	2	0	2	1	2	4	0	1	0	
difficulties	0	0	0	0	1	0	0	0	0	0	
cambridge	0	0	0	0	0	0	0	0	0	1	
correctly	0	0	1	0	0	0	0	0	0	0	
between	0	0	0	0	0	0	0	0	1	0	
reproducible	1	1	0	0	0	0	0	0	0	0	
progress	0	0	0	0	1	0	2	0	0	0	
justified	0	0	1	0	0	0	0	0	0	0	
reading	1	1	0	0	0	0	0	0	0	0	
approach	0	0	0	0	0	0	3	0	0	0	
privilege	0	0	0	0	0	0	2	0	0	0	
available	0	0	0	0	0	0	3	0	0	1	
discipline	0	0	0	0	1	1	0	0	0	0	
creating	0	0	1	0	0	0	0	0	0	0	
opening	0	0	0	0	1	0	0	0	0	0	
importance	2	2	0	0	0	0	1	0	0	0	
confusion	0	0	0	0	0	0	1	0	0	0	
attention	1	1	0	0	0	1	3	0	0	2	
subject	0	0	0	0	0	0	5	0	0	1	
however	0	0	0	0	0	0	1	0	0	0	
hypothesis	0	0	0	0	0	0	4	0	0	0	
correspondence	0	0	0	0	0	1	0	0	0	0	
article	2	2	1	0	1	12	2	0	0	0	
distribution	0	0	0	0	0	0	1	0	0	0	
improve	1	1	1	1	0	0	4	1	1	0	
suggested	0	0	0	0	0	0	1	0	0	0	
received	1	1	0	0	0	1	0	0	0	0	
interpretations	2	2	0	0	1	0	1	0	0	2	
outcome	0	0	0	0	0	0	1	0	0	0	
improved	2	2	0	1	0	0	1	0	0	0	
downloaded	0	0	1	0	0	0	0	0	0	0	
influential	0	0	0	0	0	0	0	0	0	1	
abstracts	0	0	0	0	0	2	2	0	0	0	
readers	0	0	1	0	0	1	1	3	4	0	
according	0	0	0	0	0	0	2	0	0	0	
mathematical	0	0	0	1	0	0	1	0	0	0	
sensitive	0	0	0	0	0	0	1	0	0	0	
connection	0	0	1	0	0	0	1	0	0	0	
figures	2	2	2	1	1	2	6	2	0	1	
planned	0	0	1	0	0	0	0	0	0	0	
context	1	1	0	1	1	1	3	0	0	0	
interesting	1	1	1	0	0	1	0	0	0	0	
resultsthis	0	0	0	0	0	1	0	0	0	0	
contribution	0	0	0	0	3	0	4	0	0	0	
adapted	0	0	0	0	0	0	1	0	1	0	
experimental	1	1	0	0	0	1	0	1	0	0	
otherwise	0	0	1	0	0	2	0	0	0	0	
comment	4	4	1	0	0	0	0	0	0	1	
relevant	2	2	0	0	0	1	0	0	2	0	
reasons	2	2	0	1	0	0	2	0	0	0	
community	0	0	0	0	0	0	3	0	0	1	
sampling	0	0	0	0	0	1	0	0	0	0	
analyzed	0	0	0	0	0	0	0	0	1	0	
maintained	0	0	0	0	0	1	0	0	0	0	
assertions	0	0	1	0	0	0	0	0	0	0	
applicability	0	0	0	0	0	0	2	0	0	0	
approval	1	1	0	0	0	0	0	0	0	0	
respect	0	0	1	0	0	0	2	0	0	0	
abstracting	0	0	0	0	0	0	1	0	0	0	
throughout	0	0	1	0	0	0	0	0	0	0	
custody	0	0	0	0	0	0	2	0	0	0	
conclusiondiscussion	0	0	0	0	0	1	0	0	0	0	
decline	0	0	0	0	0	0	1	0	1	0	
consuming	0	0	0	0	0	0	0	1	0	0	
described	2	2	1	0	0	2	0	0	0	0	
publishing	1	1	0	0	0	0	3	0	0	0	
differs	0	0	0	0	0	0	1	0	0	0	
capable	0	0	0	0	0	0	1	0	0	0	
addition	0	0	0	0	0	0	1	0	0	0	
equations	0	0	0	0	0	0	1	0	0	0	
acceptance	0	0	0	2	0	0	4	0	1	0	
creativity	0	0	0	0	0	0	2	0	0	0	
shortening	0	0	1	0	0	0	0	0	0	0	
underlying	0	0	0	0	0	0	1	0	0	0	
citations	0	0	1	0	0	0	0	0	0	0	
replicate	1	1	0	0	0	1	0	1	0	0	
combined	0	0	1	0	0	0	0	0	0	0	
interest	1	1	3	2	0	0	8	0	2	4	
expected	2	2	0	0	0	0	0	0	0	1	
extreme	0	0	0	0	0	1	0	0	0	0	
meeting	1	1	0	0	0	0	0	0	0	0	
systems	0	0	0	0	0	0	1	0	0	0	
website	0	0	1	0	0	1	0	0	0	0	
publishes	0	0	0	0	0	0	1	0	0	1	
hypothesises	0	0	0	0	0	1	0	0	0	0	
referee	0	0	0	2	0	0	0	0	0	0	
controlled	1	1	0	0	0	0	0	0	0	0	
subfigures	0	0	0	0	0	0	2	0	0	0	
pesticide	0	0	0	0	0	0	1	0	0	0	
sufficient	1	1	0	0	0	1	3	0	0	0	
coherence	2	2	0	0	0	0	0	0	0	0	
scientificmedical	1	1	0	0	0	0	0	0	0	0	
modelling	0	0	0	1	0	0	0	0	0	0	
locations	0	0	0	0	0	0	1	0	0	0	
relevance	1	1	0	0	0	0	0	0	0	0	
parentheses	0	0	0	0	0	0	1	0	0	0	
understand	0	0	0	1	0	1	5	1	0	1	
representative	0	0	0	0	0	0	2	0	0	0	
graphics	0	0	0	0	2	0	0	0	0	0	
receive	0	0	0	0	0	0	0	0	0	1	
general	1	1	3	1	1	1	8	0	0	1	
present	1	1	1	0	0	1	2	0	0	3	
volunteer	0	0	0	0	0	0	1	0	1	0	
applied	1	1	0	0	0	0	1	0	0	0	
specialised	0	0	0	1	0	0	0	0	0	0	
handling	1	1	0	0	0	0	0	0	0	0	
atmospheric	0	0	0	0	0	0	1	0	0	0	
submissions	0	0	0	0	0	0	1	0	0	0	
expanded	0	0	1	0	0	0	0	0	0	0	
appearance	0	0	0	0	0	0	3	0	0	0	
evaluated	0	0	0	0	0	0	1	0	0	0	
technical	0	0	1	0	0	2	3	0	0	1	
formatting	0	0	0	0	0	1	0	0	0	0	
novelty	0	0	0	0	0	0	2	0	0	1	
policies	1	1	0	0	0	0	0	0	0	0	
evaluates	0	0	0	0	0	0	2	0	0	0	
wellreasoned	0	0	1	0	0	0	0	0	0	0	
noncritical	0	0	0	0	0	0	1	0	0	0	
shortened	0	0	1	1	0	0	0	0	0	0	
concurrently	0	0	0	0	0	0	0	0	1	0	
sizeable	0	0	0	0	0	0	2	0	0	0	
telephone	0	0	0	0	0	0	0	0	0	2	
nomenclature	0	0	0	0	0	0	1	0	0	0	
experts	1	1	0	0	0	0	0	0	0	0	
experience	0	0	0	0	1	0	0	0	0	0	
measured	0	0	0	0	0	0	1	0	0	0	
chambers	0	0	0	0	0	0	0	1	0	0	
coreferees	0	0	0	1	0	0	0	0	0	0	
ethnicity	0	0	0	0	0	0	2	0	0	0	
participating	0	0	0	0	0	0	2	0	0	0	
containing	0	0	0	0	1	0	0	0	0	0	
broadly	0	0	0	0	0	0	0	0	0	1	
combination	0	0	0	0	0	0	1	0	0	0	
suggest	1	1	0	0	0	0	5	0	1	0	
granted	0	0	0	0	0	1	0	0	0	0	
scientifically	0	0	0	0	0	0	1	0	0	0	
reminded	1	1	0	0	0	0	0	0	0	0	
shorter	0	0	1	0	0	0	0	0	0	0	
microarray	0	0	0	1	0	0	0	0	0	0	
inquiry	0	0	0	0	0	0	1	0	0	0	
emphasize	0	0	1	0	0	0	0	0	0	0	
deletion	0	0	0	0	0	0	1	0	0	0	
contain	0	0	0	0	0	0	1	0	0	0	
soundness	0	0	1	0	0	0	0	0	0	0	
document	1	1	2	0	0	0	3	0	0	0	
privileged	0	0	1	0	0	1	0	0	0	0	
conflict	0	0	2	0	0	0	2	0	2	2	
difficult	0	0	0	0	1	2	2	0	0	0	
development	0	0	0	0	0	0	4	0	0	0	
independent	0	0	1	0	0	0	0	0	0	0	
responses	0	0	0	0	0	0	1	0	0	0	
practice	0	0	1	0	0	0	0	0	0	0	
receives	0	0	0	0	0	0	2	0	0	0	
overselling	0	0	0	1	0	0	0	0	0	0	
reporting	3	3	0	0	0	0	2	0	0	0	
persons	0	0	0	0	0	0	1	0	0	0	
authors	9	9	7	3	0	6	27	5	3	1	
purpose	0	0	0	0	0	0	1	0	0	0	
student	0	0	0	0	0	1	0	0	0	0	
appreciated	0	0	0	0	0	0	5	0	0	0	
judgment	0	0	1	0	0	0	0	0	0	1	
requests	0	0	0	0	0	0	1	0	0	0	
tighter	0	0	1	0	0	0	0	0	0	0	
numbered	0	0	0	1	0	0	0	0	0	0	
schachat	0	0	0	0	0	0	0	1	0	0	
overstated	0	0	0	0	0	0	0	1	0	0	
studies	0	0	0	1	0	0	1	1	1	0	
disseminated	0	0	0	0	0	0	0	0	0	1	
analysis	1	1	1	0	1	1	2	0	0	0	
without	1	1	2	2	0	1	3	1	1	0	
thought	0	0	0	0	0	0	1	0	0	0	
directly	1	1	2	1	0	1	1	0	0	1	
materials	1	1	0	0	0	2	2	0	0	3	
services	0	0	0	0	0	0	1	0	0	0	
english	2	2	0	0	0	1	3	0	0	0	
organization	1	1	1	0	2	0	1	0	0	0	
scientists	0	0	0	0	0	0	6	0	1	0	
researchers	0	0	0	0	0	0	2	0	0	0	
effects	0	0	0	0	0	0	1	0	0	0	
restore	0	0	1	0	0	0	0	0	0	0	
restructure	0	0	0	0	0	1	0	0	0	0	
appropriately	0	0	0	1	0	1	1	0	0	0	
cohesive	0	0	1	0	0	0	0	0	0	0	
accurate	0	0	0	0	0	1	1	0	0	0	
numbering	0	0	0	1	0	0	0	0	0	0	
valuable	0	0	0	0	0	1	0	0	0	0	
reviewed	2	2	0	0	0	0	2	0	1	0	
assigned	0	0	0	0	0	0	2	0	0	0	
sources	0	0	0	0	0	0	2	0	0	0	
unclear	0	0	0	0	1	0	0	0	0	0	
identify	0	0	1	0	0	1	1	0	0	0	
shocked	0	0	0	0	0	0	1	0	0	0	
questions	0	0	1	1	2	0	2	0	0	0	
ecosystems	0	0	0	0	0	0	1	0	0	0	
commonly	0	0	0	0	0	0	1	0	0	0	
reviewer	2	2	0	0	3	3	12	0	3	0	
alternative	1	1	0	0	0	0	0	0	0	0	
previous	0	0	1	0	0	5	1	0	0	0	
editorialbiomedcentralcom	1	1	0	0	0	0	0	0	0	0	
password	0	0	0	0	0	0	0	0	0	1	
conclusions	4	4	3	2	4	0	3	1	1	5	
duplicated	0	0	0	0	0	0	0	1	0	0	
advancement	0	0	0	0	0	0	3	0	0	1	
desktop	0	0	0	0	1	0	0	0	0	0	
uncertainty	0	0	0	0	0	0	2	0	0	0	
concerns	1	1	0	0	0	1	2	0	1	2	
treatment	0	0	0	0	0	1	4	1	0	0	
comprehensible	1	1	0	0	0	0	0	0	0	0	
httpmccsubmit2scienceorg	0	0	0	0	0	0	0	0	0	1	
warrant	0	0	0	1	0	1	1	0	0	1	
experimentalclinical	1	1	0	0	0	0	0	0	0	0	
customers	0	0	0	0	0	1	0	0	0	0	
aspects	1	1	0	0	0	0	1	0	0	0	
increased	1	1	0	0	0	0	0	0	0	0	
lacking	0	0	1	0	0	0	0	0	0	0	
evaluate	1	1	1	0	0	0	5	0	0	1	
possible	1	1	0	1	0	2	2	0	1	0	
2023342679	0	0	0	0	0	0	0	0	1	0	
matters	0	0	1	0	0	0	0	0	0	0	
stemming	0	0	0	0	0	0	2	0	0	0	
appendices	0	0	1	0	0	0	0	0	0	0	
ultimately	0	0	0	0	0	0	0	1	0	0	
immediately	0	0	1	0	1	0	0	0	1	1	
accepted	2	2	0	0	0	1	1	0	0	0	
counterintuitive	0	0	1	0	0	0	0	0	0	0	
necessary	2	2	2	1	2	0	1	0	0	2	
helpful	0	0	0	1	0	1	3	0	0	0	
submission	0	0	0	2	0	0	1	0	0	0	
contradict	0	0	0	0	0	1	0	0	0	0	
flexibility	0	0	0	0	0	0	1	0	0	0	
conducts	0	0	0	0	0	0	1	0	0	0	
unnecessary	0	0	0	0	0	0	1	0	0	0	
specific	0	0	5	2	1	0	1	0	0	0	
informative	0	0	0	0	0	0	1	0	0	0	
audience	0	0	0	1	0	0	0	0	0	1	
invaluable	0	0	0	0	0	0	1	0	0	0	
security	0	0	0	0	0	0	0	0	0	2	
revision	0	0	0	2	1	0	3	0	0	0	
6553265532	0	0	0	0	0	0	1	0	0	1	
essential	1	1	1	0	0	0	0	0	0	0	
stylistically	0	0	0	0	0	0	1	0	0	0	
accessible	1	1	0	0	1	0	0	0	0	0	
pertaining	1	1	0	0	0	0	0	0	0	0	
singleblind	0	0	0	0	0	0	1	0	0	0	
because	1	1	2	0	0	0	1	0	0	0	
methods	4	4	1	2	1	1	5	2	1	3	
sequence	0	0	0	0	0	1	0	0	0	0	
absolutely	0	0	1	0	0	0	0	0	0	0	
refinement	0	0	0	0	0	0	1	0	0	0	
pacific	0	0	0	0	0	1	0	0	0	0	
rereview	0	0	0	0	0	0	1	0	0	0	
supplementary	1	1	0	2	0	0	0	0	0	3	
understood	1	1	0	0	1	0	0	0	0	0	
httpsmcmanuscriptcentralcomjeq	0	0	0	0	0	0	1	0	0	0	
recommendation	0	0	1	1	0	0	2	0	0	1	
critique	0	0	0	0	0	0	0	0	0	1	
recognition	0	0	0	0	0	0	0	0	0	1	
provided	2	2	1	0	0	0	1	0	0	3	
breadth	0	0	0	0	0	0	0	1	0	0	
highlighting	0	0	0	2	0	0	0	0	0	0	
confirm	0	0	0	0	1	0	0	0	0	0	
decision	1	1	1	2	0	0	1	0	0	0	
measurements	0	0	2	0	0	1	1	0	0	0	
recorded	0	0	0	0	0	1	0	0	0	0	
benefit	0	0	0	0	0	0	2	0	0	0	
comments	2	2	15	2	0	1	11	1	3	0	
everything	0	0	1	0	0	0	0	0	0	0	
critical	0	0	0	2	0	0	0	0	0	0	
provides	0	0	0	0	0	0	1	0	0	0	
experimentation	0	0	0	0	0	0	1	0	0	0	
welcome	0	0	0	0	0	1	0	0	0	0	
patient	1	1	0	0	0	0	0	1	0	0	
scientific	1	1	1	0	0	1	14	0	5	2	
schedule	0	0	0	0	0	0	2	0	0	0	
deleted	0	0	1	0	0	0	0	0	0	0	
convincing	0	0	0	1	1	0	0	0	0	0	
journal	4	4	3	1	5	4	20	0	1	0	
communicate	0	0	0	0	0	1	3	0	0	0	
unusual	0	0	0	0	0	0	0	0	0	1	
illustration	0	0	0	0	1	0	0	0	0	0	
constructive	1	1	0	0	0	0	0	0	0	0	
percentile	0	0	0	0	0	1	0	0	0	0	
departures	0	0	0	0	0	0	1	0	0	0	
although	1	1	0	0	0	1	0	0	0	0	
similarity	0	0	0	0	0	0	0	0	1	0	
relating	1	1	0	0	0	2	1	0	0	0	
properties	0	0	1	0	0	0	0	0	0	0	
released	0	0	0	0	0	0	6	0	0	0	
perspectives	0	0	0	0	0	0	0	0	0	1	
conducting	0	0	0	0	0	1	1	0	0	0	
central	2	2	0	0	0	0	1	0	0	0	
carried	1	1	0	0	0	0	0	0	0	0	
extension	0	0	0	0	0	0	1	0	0	0	
getting	0	0	0	0	1	0	0	0	0	0	
discussed	0	0	0	1	0	1	1	0	0	0	
location	0	0	0	0	0	0	1	0	0	0	
reduced	0	0	0	0	0	0	2	0	0	0	
deserves	0	0	0	0	0	0	0	0	0	1	
improvement	0	0	0	0	1	0	1	0	0	0	
efforts	0	0	0	0	0	0	0	1	0	0	
abbreviations	0	0	0	0	0	0	3	0	0	0	
considerations	1	1	0	0	0	0	0	0	0	0	
phrases	0	0	0	0	0	0	1	0	0	0	
referenced	0	0	0	1	0	0	0	0	0	0	
statements	0	0	1	0	0	0	0	0	0	0	
rationale	0	0	0	0	0	0	2	0	1	0	
followed	0	0	0	0	0	1	0	0	0	0	
inclusion	1	1	0	0	0	0	0	0	0	0	
previously	1	1	1	0	0	1	0	0	0	0	
communication	0	0	1	0	0	0	1	0	0	0	
skilled	0	0	0	0	0	0	0	1	0	0	
profession	0	0	0	0	0	0	1	0	0	0	
commitment	0	0	0	0	0	0	0	0	0	1	
heshethey	0	0	0	0	0	1	0	0	0	0	
nothing	0	0	0	0	0	0	1	0	0	0	
appropriate	5	5	2	2	5	3	2	2	0	2	
ecology	0	0	3	0	0	0	0	0	0	0	
references	3	3	1	1	1	2	4	2	0	0	
primarily	1	1	0	0	0	0	0	0	0	0	
parties	0	0	0	0	0	1	0	0	0	0	
balanced	1	1	0	0	0	0	0	0	0	0	
actually	0	0	0	1	0	0	0	0	0	0	
additions	0	0	0	0	1	0	0	0	0	0	
reducing	1	1	0	0	0	0	0	0	0	0	
prompted	0	0	0	1	0	0	0	0	0	0	
unambiguous	0	0	0	0	0	0	0	0	1	0	
criticisms	0	0	2	2	0	0	0	0	0	0	
statistics	0	0	0	0	0	2	0	0	0	0	
additional	9	9	0	0	1	1	2	0	0	3	
segment	0	0	0	0	0	0	1	0	0	0	
support	5	5	1	1	1	1	0	0	0	1	
initial	0	0	0	2	0	0	0	0	0	0	
question	3	3	0	0	0	2	0	0	0	0	
specifically	1	1	0	0	0	0	0	0	0	0	
handbook	0	0	0	0	0	0	2	0	0	0	
authorized	0	0	0	0	0	1	0	0	0	0	
forward	0	0	0	0	0	1	0	0	0	0	
deposited	0	0	0	0	0	0	0	0	0	1	
sections	0	0	0	0	0	0	0	1	0	0	
coinvestigators	0	0	0	0	0	0	1	0	0	0	
archives	0	0	1	0	0	0	0	0	0	0	
function	0	0	0	0	0	0	1	0	0	0	
conciseness	0	0	1	0	0	0	0	0	0	0	
religion	0	0	0	0	0	0	2	0	0	0	
justifiably	0	0	0	0	0	0	0	1	0	0	
hazardous	0	0	0	0	0	0	1	0	0	0	
differences	0	0	1	0	0	0	2	0	0	0	
interdisciplinary	0	0	0	0	0	0	0	0	0	1	
specialty	0	0	0	0	0	0	1	0	0	1	
extended	0	0	0	0	1	1	0	0	0	0	
reiterated	0	0	0	0	0	0	0	1	0	0	
collected	0	0	0	0	0	1	0	0	0	0	
repeated	0	0	1	0	0	0	2	0	0	0	
properly	0	0	0	0	0	0	0	0	1	0	
understandable	0	0	0	0	0	0	2	0	0	0	
casebycase	0	0	0	0	0	0	1	0	0	0	
clarify	0	0	0	0	0	0	1	0	0	0	
resubmit	0	0	0	0	0	0	1	0	0	0	
especially	0	0	0	0	0	0	1	0	0	0	
directed	0	0	1	0	0	0	0	0	0	0	
october	0	0	0	0	0	0	1	0	0	0	
portions	0	0	1	0	0	0	0	0	0	0	
evident	0	0	1	0	0	0	0	0	0	0	
whether	7	7	2	4	0	0	3	0	1	3	
prevents	0	0	0	0	0	0	2	0	0	0	
constrained	0	0	0	0	0	0	0	0	0	1	
maximum	0	0	0	0	0	0	1	0	0	0	
convince	0	0	1	0	0	0	0	0	0	0	
reanalyze	1	1	0	0	0	0	0	0	0	0	
verification	0	0	0	0	0	0	1	0	0	0	
problem	0	0	0	0	0	1	0	0	0	0	
similar	0	0	0	0	0	0	2	0	0	1	
plutonium	0	0	0	0	0	0	1	0	0	0	
examples	0	0	0	0	0	0	3	0	0	0	
detailed	2	2	0	1	0	0	2	0	0	1	
bearing	0	0	1	0	0	0	1	0	0	0	
httpsdlsciencesocietiesorgpublicationsjeqauthorinstructions	0	0	0	0	0	0	1	0	0	0	
ordered	0	0	0	0	0	1	0	0	0	0	
significance	0	0	1	2	0	0	2	0	0	0	
spelled	0	0	0	0	0	0	0	1	0	0	
defined	1	1	0	0	0	0	2	0	0	0	
inadequate	1	1	0	0	0	0	0	0	0	0	
abstract	0	0	1	0	2	1	5	0	0	0	
describe	0	0	0	0	0	4	0	0	0	1	
condition	0	0	0	0	0	0	1	0	0	0	
graphical	0	0	0	0	0	2	0	0	0	0	
evidence	2	2	1	0	2	0	0	0	0	0	
reliability	1	1	0	0	0	0	0	0	0	0	
expertise	1	1	0	0	1	0	4	0	1	0	
together	0	0	0	0	0	0	0	0	1	0	
simulations	0	0	0	0	0	0	1	0	0	0	
corresponding	0	0	0	0	0	0	1	0	0	0	
modeling	0	0	0	0	0	0	3	0	0	0	
incorrect	0	0	0	0	0	0	0	0	1	0	
eventual	0	0	0	1	0	0	0	0	0	0	
agreeing	0	0	0	0	0	0	3	0	0	0	
underestimate	0	0	0	0	0	0	1	0	0	0	
generally	0	0	1	0	0	1	1	0	0	0	
scholarly	0	0	1	0	0	0	1	0	1	0	
ecotrack	0	0	2	0	0	0	0	0	0	0	
grammatical	0	0	0	0	0	1	0	0	0	0	
details	4	4	1	1	1	0	0	1	0	0	
digital	0	0	3	0	0	0	0	0	0	0	
benefited	0	0	0	0	0	0	1	0	0	0	
pesticides	0	0	0	0	0	0	1	0	0	0	
interpretable	0	0	1	0	0	0	0	0	0	0	
conclusion	2	2	0	0	0	1	1	0	0	0	
requested	1	1	1	0	0	0	0	0	0	0	
briefly	0	0	0	0	0	0	1	0	0	0	
institutional	0	0	0	0	0	0	2	0	0	0	
separate	0	0	0	0	0	0	1	0	0	0	
printing	0	0	0	0	3	0	0	0	0	0	
problems	1	1	0	0	0	0	2	0	0	0	
initiatives	1	1	0	0	0	0	0	0	0	0	
includes	0	0	0	0	0	1	1	0	0	0	
ecological	0	0	6	0	0	0	0	0	0	0	
important	1	1	0	2	0	3	3	0	1	1	
validity	2	2	0	0	0	0	1	0	0	0	
included	3	3	0	1	0	2	0	0	0	1	
describing	0	0	0	0	0	1	0	0	0	0	
scrutiny	0	0	0	0	0	0	1	0	0	0	
friends	0	0	0	0	0	0	1	0	0	0	
structure	0	0	0	1	0	2	1	0	0	0	
searcher	0	0	0	0	0	0	1	0	0	0	
implies	0	0	0	0	0	1	0	0	0	0	
reasoned	0	0	1	0	0	0	0	0	0	0	
readership	0	0	1	0	0	0	1	0	0	0	
american	0	0	0	0	0	0	0	0	0	1	
required	6	6	0	0	1	1	2	0	0	0	
websites	0	0	0	0	0	0	1	0	0	0	
bateman	0	0	0	0	0	0	0	0	0	1	
dispassionate	0	0	0	1	0	0	0	0	0	0	
incomplete	0	0	0	0	1	0	0	0	0	0	
serious	1	1	0	0	0	0	0	1	0	0	
validation	0	0	0	0	0	0	1	0	0	0	
original	1	1	0	1	0	0	2	0	0	0	
